experience done on : 29/06/2018 at 16:19:33  
         lrd          0.25 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\data 
         mom          0.99 
     dropout             0 
         eps         1e-08 
       devid             0 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
  vocab_size           100 
         bsz             4 
          dm             0 
  tieweights             1 
serverVisdom  http://localhost 
         vis             1 
       optim          Adam 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\scrpits 
  grainLevel          word 
          b2         0.999 
 Nexperience             1 
      epochs            19 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\checkpoint 
  portVisdom          8097 
       nonag             0 
       Nplot           300 
          b1           0.9 
       model        LstmLm 
     maxnorm             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1 
        nhid            10 
          lr          0.01 
          wd        0.0001 
     dataset     smallData 
     nlayers             1 
        bptt            25 
        cuda             1 
        clip             5 
